"","uID","variable","factor",".id","source","rise1.3","rise2.3","sex","Source.Global","Source.Primary","Source.Secondary","Country","Location","Language","Weird","Execution","SubjectPool","Setting","Tablet","Pencil","StudyOrderN","IDiffOrderN","study.order","analysis.type","subset","case.include"
"2065",6893,7,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",7,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Knobe|Tversky|Geissner|Hauser|Hsee|Savani|Ross.Slate2|Shafir|Gray|Schwarz|Zaval|Zhong|Norenzayan|Risen|Tversky.Gati","ID: TIPI for Big-Five|ID: Mood|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: Subjective wellbeing",14,"Global","all",TRUE
"2066",6896,4,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",4,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Shafir|Zaval|Schwarz|Ross.Slate2|Geissner|Gray|Tversky.Gati|Hsee|Zhong|Norenzayan|Savani|Risen|Hauser|Tversky|Knobe","ID: TIPI for Big-Five|ID: Mood|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Cognitive reflection",12,"Global","all",TRUE
"2067",6897,4,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",4,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Knobe|Schwarz|Shafir|Geissner|Zaval|Savani|Hsee|Norenzayan|Ross.Slate2|Hauser|Tversky.Gati|Risen|Gray|Tversky|Zhong","ID: Subjective wellbeing|ID: Cognitive reflection|ID: Mood|ID: Global self-esteem SISE|ID: TIPI for Big-Five",12,"Global","all",TRUE
"2068",6899,6,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",6,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Savani|Zaval|Hsee|Ross.Slate2|Tversky.Gati|Tversky|Zhong|Hauser|Gray|Risen|Knobe|Schwarz|Geissner|Norenzayan|Shafir","ID: Mood|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: TIPI for Big-Five|ID: Cognitive reflection",10,"Global","all",TRUE
"2069",6900,2,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",2,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Zhong|Hsee|Tversky.Gati|Zaval|Knobe|Hauser|Schwarz|Gray|Shafir|Norenzayan|Ross.Slate2|Risen|Tversky|Savani|Geissner","ID: Mood|ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Subjective wellbeing",12,"Global","all",TRUE
"2099",6961,7,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",7,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Zaval|Ross.Slate2|Risen|Shafir|Tversky.Gati|Zhong|Savani|Tversky|Schwarz|Gray|Hsee|Geissner|Norenzayan|Hauser|Knobe","ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood",3,"Global","all",TRUE
"2100",6962,6,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",6,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hauser|Ross.Slate2|Zaval|Zhong|Shafir|Risen|Norenzayan|Schwarz|Knobe|Gray|Savani|Tversky|Geissner|Hsee|Tversky.Gati","ID: Cognitive reflection|ID: Mood|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: TIPI for Big-Five",6,"Global","all",TRUE
"2101",6963,4,"Unprepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",4,NA,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Tversky|Risen|Zaval|Schwarz|Tversky.Gati|Hauser|Norenzayan|Savani|Shafir|Knobe|Zhong|Hsee|Gray|Geissner|Ross.Slate2","ID: Mood|ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: TIPI for Big-Five",2,"Global","all",TRUE
"3845",5579,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Hsee|Savani|Zhong|Tversky.Gati|Risen|Tversky|Schwarz|Hauser|Ross.Slate2|Shafir|Knobe|Zaval|Geissner|Gray","ID: Subjective wellbeing|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Mood|ID: Global self-esteem SISE",6,"Global","all",TRUE
"3905",5712,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Tversky|Gray|Hauser|Zhong|Knobe|Hsee|Schwarz|Zaval|Geissner|Tversky.Gati|Ross.Slate2|Risen|Savani|Shafir","ID: Cognitive reflection|ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood",13,"Global","all",TRUE
"3907",5714,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hauser|Shafir|Geissner|Savani|Knobe|Zaval|Tversky|Ross.Slate2|Gray|Norenzayan|Tversky.Gati|Hsee|Risen|Schwarz|Zhong","ID: Subjective wellbeing|ID: Mood|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Global self-esteem SISE",13,"Global","all",TRUE
"3908",5718,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Shafir|Geissner|Savani|Knobe|Schwarz|Hauser|Tversky.Gati|Risen|Zaval|Norenzayan|Zhong|Hsee|Ross.Slate2|Tversky","ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Mood|ID: Subjective wellbeing",9,"Global","all",TRUE
"3929",5771,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Savani|Shafir|Risen|Tversky.Gati|Gray|Zaval|Zhong|Geissner|Knobe|Schwarz|Ross.Slate2|Hauser|Norenzayan|Tversky|Hsee","ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Mood",3,"Global","all",TRUE
"3945",5852,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Risen|Zhong|Savani|Geissner|Knobe|Ross.Slate2|Schwarz|Shafir|Zaval|Tversky|Hsee|Tversky.Gati|Gray|Hauser","ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE|ID: Cognitive reflection",2,"Global","all",TRUE
"3946",5853,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,NA,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Zhong|Knobe|Savani|Tversky|Hsee|Shafir|Norenzayan|Schwarz|Tversky.Gati|Gray|Geissner|Ross.Slate2|Hauser|Zaval|Risen","ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Mood|ID: Cognitive reflection|ID: TIPI for Big-Five",15,"Global","all",TRUE
"4001",6018,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Ross.Slate2|Knobe|Schwarz|Tversky|Hauser|Geissner|Zhong|Norenzayan|Risen|Tversky.Gati|Zaval|Shafir|Gray|Savani","ID: Cognitive reflection|ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood",10,"Global","all",TRUE
"4009",6035,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Zaval|Tversky|Zhong|Savani|Geissner|Shafir|Tversky.Gati|Knobe|Gray|Schwarz|Risen|Ross.Slate2|Hauser|Norenzayan","ID: Global self-esteem SISE|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood",12,"Global","all",TRUE
"4010",6037,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Tversky|Savani|Ross.Slate2|Knobe|Zhong|Geissner|Shafir|Norenzayan|Gray|Schwarz|Zaval|Risen|Hauser|Hsee|Tversky.Gati","ID: Mood|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Cognitive reflection",12,"Global","all",TRUE
"4011",6038,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Savani|Tversky|Gray|Zaval|Hsee|Hauser|Schwarz|Knobe|Risen|Geissner|Tversky.Gati|Ross.Slate2|Shafir|Zhong|Norenzayan","ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Mood|ID: Cognitive reflection",9,"Global","all",TRUE
"4028",6075,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Tversky.Gati|Gray|Savani|Shafir|Hsee|Hauser|Geissner|Zaval|Norenzayan|Knobe|Tversky|Schwarz|Risen|Zhong|Ross.Slate2","ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Mood|ID: Cognitive reflection|ID: TIPI for Big-Five",13,"Global","all",TRUE
"4029",6076,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Zhong|Savani|Norenzayan|Geissner|Schwarz|Risen|Tversky|Shafir|Hauser|Hsee|Zaval|Ross.Slate2|Gray|Knobe|Tversky.Gati","ID: Subjective wellbeing|ID: TIPI for Big-Five|ID: Mood|ID: Cognitive reflection|ID: Global self-esteem SISE",6,"Global","all",TRUE
"4030",6077,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Schwarz|Tversky.Gati|Knobe|Zhong|Geissner|Gray|Norenzayan|Savani|Ross.Slate2|Tversky|Zaval|Hsee|Shafir|Hauser|Risen","ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE",15,"Global","all",TRUE
"4031",6079,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Geissner|Tversky.Gati|Risen|Norenzayan|Zhong|Knobe|Hsee|Ross.Slate2|Tversky|Shafir|Zaval|Savani|Schwarz|Hauser|Gray","ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Mood",3,"Global","all",TRUE
"4070",6152,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Tversky|Geissner|Ross.Slate2|Gray|Tversky.Gati|Zhong|Knobe|Hauser|Savani|Zaval|Schwarz|Norenzayan|Shafir|Risen","ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Mood",15,"Global","all",TRUE
"4071",6156,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Gray|Tversky.Gati|Geissner|Norenzayan|Schwarz|Tversky|Risen|Savani|Knobe|Shafir|Hauser|Zaval|Ross.Slate2|Zhong","ID: Mood|ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: TIPI for Big-Five",8,"Global","all",TRUE
"4129",6328,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Ross.Slate2|Gray|Zhong|Tversky|Shafir|Risen|Geissner|Schwarz|Norenzayan|Savani|Hsee|Tversky.Gati|Zaval|Knobe|Hauser","ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Cognitive reflection",6,"Global","all",TRUE
"4150",6371,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Zhong|Tversky.Gati|Hsee|Savani|Hauser|Knobe|Ross.Slate2|Norenzayan|Tversky|Schwarz|Zaval|Shafir|Gray|Geissner|Risen","ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Mood",15,"Global","all",TRUE
"4152",6377,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Zhong|Gray|Ross.Slate2|Geissner|Tversky|Hsee|Risen|Zaval|Hauser|Knobe|Tversky.Gati|Schwarz|Shafir|Savani","ID: Subjective wellbeing|ID: Mood|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Global self-esteem SISE",8,"Global","all",TRUE
"4154",6382,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Shafir|Tversky|Hauser|Norenzayan|Savani|Hsee|Zaval|Schwarz|Gray|Knobe|Zhong|Tversky.Gati|Risen|Ross.Slate2|Geissner","ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood|ID: TIPI for Big-Five|ID: Global self-esteem SISE",13,"Global","all",TRUE
"4173",6418,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Risen|Ross.Slate2|Tversky|Savani|Shafir|Tversky.Gati|Zaval|Gray|Schwarz|Norenzayan|Zhong|Geissner|Knobe|Hauser|Hsee","ID: Subjective wellbeing|ID: Cognitive reflection|ID: Mood|ID: TIPI for Big-Five|ID: Global self-esteem SISE",1,"Global","all",TRUE
"4202",6498,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Schwarz|Zhong|Hsee|Norenzayan|Geissner|Gray|Tversky|Tversky.Gati|Hauser|Risen|Savani|Shafir|Ross.Slate2|Knobe|Zaval","ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: Mood|ID: TIPI for Big-Five",10,"Global","all",TRUE
"4203",6499,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Knobe|Hsee|Shafir|Risen|Schwarz|Norenzayan|Hauser|Savani|Zaval|Geissner|Tversky|Tversky.Gati|Zhong|Ross.Slate2|Gray","ID: Mood|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing",4,"Global","all",TRUE
