"","uID","variable","factor",".id","source","rise1.3","rise2.3","sex","Source.Global","Source.Primary","Source.Secondary","Country","Location","Language","Weird","Execution","SubjectPool","Setting","Tablet","Pencil","StudyOrderN","IDiffOrderN","study.order","analysis.type","subset","case.include"
"4227",6540,7,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,7,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Knobe|Norenzayan|Tversky|Shafir|Schwarz|Hsee|Geissner|Zhong|Tversky.Gati|Hauser|Risen|Savani|Ross.Slate2|Zaval","ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Mood|ID: Subjective wellbeing|ID: TIPI for Big-Five",12,"Global","all",TRUE
"4228",6543,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Risen|Geissner|Zaval|Tversky.Gati|Hsee|Schwarz|Shafir|Hauser|Knobe|Zhong|Ross.Slate2|Gray|Tversky|Norenzayan|Savani","ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood|ID: TIPI for Big-Five|ID: Global self-esteem SISE",1,"Global","all",TRUE
"4231",6547,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Savani|Shafir|Risen|Ross.Slate2|Zaval|Zhong|Gray|Schwarz|Tversky.Gati|Knobe|Geissner|Hauser|Norenzayan|Tversky|Hsee","ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Cognitive reflection|ID: Mood",3,"Global","all",TRUE
"4234",6552,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Shafir|Hauser|Zaval|Schwarz|Geissner|Risen|Ross.Slate2|Tversky|Zhong|Norenzayan|Savani|Hsee|Tversky.Gati|Knobe","ID: Global self-esteem SISE|ID: Mood|ID: Cognitive reflection|ID: Subjective wellbeing|ID: TIPI for Big-Five",7,"Global","all",TRUE
"4263",6631,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Schwarz|Gray|Hsee|Hauser|Tversky|Shafir|Zaval|Savani|Norenzayan|Knobe|Risen|Ross.Slate2|Geissner|Zhong|Tversky.Gati","ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Mood",11,"Global","all",TRUE
"4264",6633,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Risen|Geissner|Tversky.Gati|Norenzayan|Hauser|Schwarz|Zhong|Shafir|Knobe|Tversky|Hsee|Zaval|Savani|Ross.Slate2","ID: Global self-esteem SISE|ID: Mood|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Cognitive reflection",2,"Global","all",TRUE
"4325",6741,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Risen|Ross.Slate2|Zhong|Savani|Geissner|Shafir|Tversky|Gray|Tversky.Gati|Hsee|Hauser|Zaval|Knobe|Schwarz|Norenzayan","ID: TIPI for Big-Five|ID: Mood|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Cognitive reflection",1,"Global","all",TRUE
"4335",6760,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Savani|Knobe|Tversky.Gati|Risen|Hauser|Norenzayan|Schwarz|Shafir|Zhong|Ross.Slate2|Hsee|Tversky|Geissner|Zaval","ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Mood",5,"Global","all",TRUE
"4336",6761,7,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,7,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Hauser|Risen|Ross.Slate2|Geissner|Savani|Knobe|Shafir|Tversky|Norenzayan|Zhong|Tversky.Gati|Hsee|Schwarz|Zaval","ID: Subjective wellbeing|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Mood|ID: Global self-esteem SISE",3,"Global","all",TRUE
"4337",6762,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Ross.Slate2|Hsee|Knobe|Hauser|Shafir|Risen|Savani|Norenzayan|Zhong|Geissner|Gray|Tversky|Zaval|Schwarz|Tversky.Gati","ID: Subjective wellbeing|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Mood|ID: Global self-esteem SISE",6,"Global","all",TRUE
"4351",6801,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Shafir|Knobe|Tversky.Gati|Geissner|Savani|Hauser|Ross.Slate2|Tversky|Zaval|Hsee|Risen|Gray|Schwarz|Zhong","ID: Mood|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: TIPI for Big-Five",12,"Global","all",TRUE
"4360",6815,10,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,10,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Geissner|Risen|Zhong|Schwarz|Tversky.Gati|Gray|Tversky|Hsee|Zaval|Shafir|Hauser|Ross.Slate2|Savani|Knobe|Norenzayan","ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Mood|ID: Cognitive reflection",2,"Global","all",TRUE
"4361",6816,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Risen|Tversky|Tversky.Gati|Hsee|Ross.Slate2|Geissner|Gray|Zaval|Zhong|Savani|Schwarz|Shafir|Knobe|Norenzayan|Hauser","ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: TIPI for Big-Five|ID: Mood",1,"Global","all",TRUE
"4363",6820,8,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,8,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Zhong|Knobe|Zaval|Savani|Tversky|Hsee|Schwarz|Ross.Slate2|Hauser|Shafir|Gray|Norenzayan|Tversky.Gati|Risen|Geissner","ID: Cognitive reflection|ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Mood|ID: TIPI for Big-Five",14,"Global","all",TRUE
"4366",6825,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Ross.Slate2|Savani|Geissner|Zhong|Risen|Shafir|Norenzayan|Knobe|Schwarz|Zaval|Tversky.Gati|Gray|Tversky|Hauser","ID: Subjective wellbeing|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Mood",6,"Global","all",TRUE
"4372",6836,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Hauser|Savani|Risen|Knobe|Tversky.Gati|Schwarz|Zaval|Geissner|Shafir|Tversky|Hsee|Ross.Slate2|Zhong|Gray","ID: Subjective wellbeing|ID: Mood|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Global self-esteem SISE",4,"Global","all",TRUE
"4373",6837,4,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,4,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Shafir|Hsee|Zhong|Hauser|Geissner|Knobe|Savani|Zaval|Gray|Tversky.Gati|Norenzayan|Tversky|Ross.Slate2|Risen|Schwarz","ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Mood|ID: Subjective wellbeing|ID: Cognitive reflection",14,"Global","all",TRUE
"4374",6838,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Knobe|Risen|Hauser|Tversky|Ross.Slate2|Schwarz|Hsee|Savani|Shafir|Tversky.Gati|Zhong|Gray|Geissner|Zaval","ID: TIPI for Big-Five|ID: Mood|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Global self-esteem SISE",3,"Global","all",TRUE
"4375",6839,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Geissner|Zhong|Gray|Hauser|Savani|Hsee|Ross.Slate2|Norenzayan|Risen|Zaval|Schwarz|Knobe|Tversky|Tversky.Gati|Shafir","ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Cognitive reflection",9,"Global","all",TRUE
"4376",6842,8,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,8,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Ross.Slate2|Gray|Tversky.Gati|Norenzayan|Risen|Tversky|Knobe|Shafir|Zhong|Schwarz|Savani|Zaval|Hauser|Geissner","ID: Subjective wellbeing|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Mood",6,"Global","all",TRUE
"4377",6843,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hauser|Norenzayan|Hsee|Tversky|Ross.Slate2|Gray|Knobe|Shafir|Geissner|Risen|Schwarz|Zhong|Zaval|Savani|Tversky.Gati","ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE",10,"Global","all",TRUE
"4378",6845,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Norenzayan|Shafir|Tversky.Gati|Ross.Slate2|Hsee|Geissner|Tversky|Savani|Zaval|Schwarz|Knobe|Risen|Zhong|Hauser","ID: Subjective wellbeing|ID: Mood|ID: Cognitive reflection|ID: Global self-esteem SISE|ID: TIPI for Big-Five",13,"Global","all",TRUE
"4407",6894,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Tversky.Gati|Tversky|Gray|Knobe|Zaval|Shafir|Geissner|Hauser|Risen|Schwarz|Zhong|Ross.Slate2|Norenzayan|Hsee|Savani","ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE",9,"Global","all",TRUE
"4408",6895,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Ross.Slate2|Zhong|Zaval|Hauser|Risen|Gray|Shafir|Savani|Hsee|Knobe|Tversky|Schwarz|Geissner|Norenzayan|Tversky.Gati","ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Subjective wellbeing|ID: Mood",5,"Global","all",TRUE
"4409",6898,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Tversky.Gati|Savani|Hsee|Risen|Norenzayan|Ross.Slate2|Hauser|Shafir|Geissner|Zaval|Schwarz|Tversky|Gray|Zhong|Knobe","ID: Cognitive reflection|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Mood|ID: Global self-esteem SISE",4,"Global","all",TRUE
"4432",6951,6,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,6,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hauser|Ross.Slate2|Shafir|Schwarz|Zaval|Savani|Hsee|Geissner|Tversky.Gati|Tversky|Zhong|Gray|Knobe|Norenzayan|Risen","ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Cognitive reflection|ID: Mood|ID: Global self-esteem SISE",15,"Global","all",TRUE
"4433",6952,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Norenzayan|Zaval|Savani|Geissner|Ross.Slate2|Risen|Tversky.Gati|Shafir|Zhong|Gray|Schwarz|Hsee|Hauser|Tversky|Knobe","ID: Mood|ID: TIPI for Big-Five|ID: Global self-esteem SISE|ID: Subjective wellbeing|ID: Cognitive reflection",6,"Global","all",TRUE
"4434",6953,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Risen|Ross.Slate2|Geissner|Gray|Zhong|Savani|Knobe|Hauser|Schwarz|Zaval|Tversky|Shafir|Norenzayan|Tversky.Gati|Hsee","ID: Cognitive reflection|ID: Mood|ID: TIPI for Big-Five|ID: Subjective wellbeing|ID: Global self-esteem SISE",1,"Global","all",TRUE
"4436",6955,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Hsee|Risen|Savani|Zhong|Tversky|Zaval|Schwarz|Ross.Slate2|Gray|Norenzayan|Hauser|Knobe|Geissner|Shafir|Tversky.Gati","ID: Global self-esteem SISE|ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Mood|ID: Subjective wellbeing",2,"Global","all",TRUE
"4437",6956,5,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,5,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Tversky|Shafir|Gray|Zhong|Knobe|Ross.Slate2|Zaval|Hsee|Geissner|Tversky.Gati|Norenzayan|Schwarz|Hauser|Savani|Risen","ID: TIPI for Big-Five|ID: Mood|ID: Global self-esteem SISE|ID: Cognitive reflection|ID: Subjective wellbeing",15,"Global","all",TRUE
"4439",6958,2,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,2,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Schwarz|Gray|Hauser|Risen|Geissner|Tversky|Hsee|Ross.Slate2|Knobe|Norenzayan|Zhong|Shafir|Savani|Tversky.Gati|Zaval","ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Mood|ID: TIPI for Big-Five|ID: Subjective wellbeing",4,"Global","all",TRUE
"4440",6960,3,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,3,2,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Gray|Hsee|Knobe|Zaval|Schwarz|Risen|Tversky|Zhong|Norenzayan|Hauser|Shafir|Geissner|Tversky.Gati|Savani|Ross.Slate2","ID: Subjective wellbeing|ID: Cognitive reflection|ID: Global self-esteem SISE|ID: Mood|ID: TIPI for Big-Five",6,"Global","all",TRUE
"4441",6965,1,"Prepared","ML2_Slate2_USEng_Inlab_DEPLOY_r.csv","vcu",NA,1,1,"vcu","vcu","vcu","USA","Department of Psychology, Virginia Commonwealth University, Richmond, VA 23284","English",1,NA,"Yes","In a lab","Computers","No, the whole study was on the computer (except maybe consent/debriefing)","Schwarz|Norenzayan|Gray|Shafir|Savani|Hsee|Tversky.Gati|Ross.Slate2|Knobe|Geissner|Zhong|Risen|Tversky|Zaval|Hauser","ID: TIPI for Big-Five|ID: Cognitive reflection|ID: Mood|ID: Subjective wellbeing|ID: Global self-esteem SISE",12,"Global","all",TRUE
